studentId,class
1015,11O
1016,2I
1017,8J
1018,7P
1019,11F
1020,4S
1021,1F
1022,8R
1023,2S
1024,5S
1025,9J
1026,12H
1027,9S
1028,7E
1029,3P
1030,5K
1031,4O
1032,10W
1033,10A
1034,2R
1035,7N
1036,2L
1037,10N
1038,11S
1039,3S
1040,1B
1041,1H
1042,8B
1043,11G
1044,2V
1045,7E
1046,4N
1047,5U
1048,1A
1049,12Y
1050,1V
1051,9T
1052,7H
1053,3J
1054,3A
1055,11H
1056,9K
1057,8O
1058,3P
1059,6F
1060,11A
1061,12C
1062,11J
1063,3G
1064,8R
1065,9V
1066,9B
1067,11M
1068,3E
1069,7N
1070,8O
1071,7S
1072,2H
1073,10T
1074,6S
1075,9V
1076,12I
1077,7Y
1078,6G
1079,4D
1080,10H
1081,10Y
1082,5M
1083,5Y
1084,8K
1085,11U
1086,8R
1087,4V
1088,4Q
1089,11W
1090,4O
1091,3B
1092,3O
1093,12P
1094,3G
1095,9U
1096,12Y
1097,1Q
1098,2M
1099,11L
1100,8Y
1101,9J
1102,2O
1103,8W
1104,11K
1105,3S
1106,8A
1107,1J
1108,2I
1109,7X
1110,6P
1111,10G
1112,7Q
1113,7I
1114,1O
1115,7N
1116,2G
1117,5I
1118,1C
1119,5I
1120,5M
1121,3J
1122,8N
1123,1I
1124,1Y
1125,8B
1126,4G
1127,8T
1128,2I
1129,5R
1130,2B
1131,6Y
1132,7H
1133,3Q
1134,9Y
1135,9Q
1136,6V
1137,1Y
1138,10F
1139,1N
1140,6F
1141,12S
1142,11C
1143,5V
1144,2Q
1145,7P
1146,3O
1147,3W
1148,2A
1149,6N
1150,3H
1151,2M
1152,6U
1153,7D
1154,2X
1155,6L
1156,9T
1157,5E
1158,3N
1159,1W
1160,12X
1161,1P
1162,1G
1163,1U
1164,4U
1165,5U
1166,2O
1167,11S
1168,11E
1169,4Q
1170,10M
1171,9O
1172,7W
1173,10A
1174,10Z
1175,12U
1176,11O
1177,6X
1178,11V
1179,10V
1180,2U
1181,8A
1182,3O
1183,9E
1184,2S
1185,11Y
1186,3T
1187,11I
1188,4H
1189,12S
1190,1D
1191,1H
1192,8V
1193,5L
1194,10S
1195,4S
1196,8R
1197,11D
1198,3I
1199,6V
1200,6H
1201,7O
1202,2Y
1203,12F
1204,9Y
1205,3Z
1206,4S
1207,9U
1208,10R
1209,6I
1210,2S
1211,12W
1212,1B
1213,4V
1214,2N
1215,8O
1216,8P
1217,7L
1218,4Q
1219,12M
1220,4A
1221,4R
1222,8G
1223,9L
1224,5L
1225,9X
1226,3Z
1227,11W
1228,12M
1229,7O
1230,11U
1231,7H
1232,5Q
1233,3K
1234,1H
1235,6Q
1236,4X
1237,2V
1238,8C
1239,6I
1240,4K
1241,4O
1242,11B
1243,11M
1244,5I
1245,1Z
1246,4J
1247,4Z
1248,7N
1249,6I
1250,11E
1251,8E
1252,5Y
1253,5F
1254,1C
1255,12N
1256,9G
1257,4D
1258,2O
1259,12Y
1260,8Y
1261,11T
1262,6N
1263,9G
1264,4M
1265,3F
1266,2V
1267,3A
1268,6P
1269,6D
1270,3Q
1271,3E
1272,7R
1273,6A
1274,1W
1275,10E
1276,3J
1277,12O
1278,5K
1279,7F
1280,8K
1281,4Z
1282,8D
1283,7P
1284,5J
1285,7B
1286,4Q
1287,1Q
1288,12O
1289,11C
1290,1D
1291,2B
1292,12X
1293,1U
1294,8O
1295,11M
1296,2U
1297,6C
1298,12F
1299,4O
1300,12Q
1301,7M
1302,4L
1303,1L
1304,12Z
1305,9Z
1306,5R
1307,7A
1308,6T
1309,6U
1310,7E
1311,9T
1312,7O
1313,1I
1314,5Y
1315,12N
1316,8X
1317,11J
1318,8C
1319,4G
1320,4X
1321,5Y
1322,6V
1323,3F
1324,8H
1325,4F
1326,12K
1327,4R
1328,4M
1329,1C
1330,12K
1331,10E
1332,5F
1333,1C
1334,9F
1335,3N
1336,7N
1337,12F
1338,8C
1339,6P
1340,2L
1341,3X
1342,4G
1343,6H
1344,12V
1345,9W
1346,4K
1347,3N
1348,1L
1349,6D
1350,11V
1351,7E
1352,2Z
1353,10A
1354,2N
1355,11T
1356,12S
1357,11Y
1358,9I
1359,7U
1360,4N
1361,5X
1362,11O
1363,1G
1364,3B
1365,11Y
1366,1B
1367,9K
1368,11Z
1369,9R
1370,2M
1371,6Z
1372,2K
1373,11S
1374,12I
1375,5L
1376,2Q
1377,12D
1378,8W
1379,10J
1380,7B
1381,4B
1382,2J
1383,8U
1384,6E
1385,11I
1386,1G
1387,3H
1388,8L
1389,7O
1390,12H
1391,8C
1392,4V
1393,6A
1394,4K
1395,7G
1396,5A
1397,12L
1398,4X
1399,8K
1400,11C
1401,7J
1402,10X
1403,5B
1404,12C
1405,12G
1406,5O
1407,9O
1408,2R
1409,8N
1410,2K
1411,4D
1412,8T
1413,7Z
1414,7H
1415,1P
1416,1M
1417,3M
1418,2U
1419,12Z
1420,2G
1421,8J
1422,5G
1423,12I
1424,8F
1425,1Y
1426,2O
1427,8S
1428,7H
1429,2P
1430,12U
1431,9V
1432,9J
1433,10S
1434,8H
1435,7S
1436,5Y
1437,7F
1438,9Z
1439,4W
1440,1N
1441,11V
1442,1I
1443,6H
1444,4C
1445,3P
1446,8C
1447,9O
1448,2O
1449,2U
1450,3Z
1451,8N
1452,3M
1453,4C
1454,10X
1455,4J
1456,10J
1457,6K
1458,10F
1459,3S
1460,10P
1461,4H
1462,4Q
1463,3W
1464,6E
1465,1Z
1466,6F
1467,5A
1468,1B
1469,8Q
1470,4C
1471,7I
1472,1L
1473,9D
1474,12E
1475,8V
1476,11H
1477,1T
1478,12H
1479,4S
1480,5H
1481,10P
1482,11I
1483,2B
1484,11X
1485,5A
1486,3L
1487,2T
1488,3B
1489,1N
1490,11F
1491,10Y
1492,2W
1493,10U
1494,3B
1495,2X
1496,11W
1497,1T
1498,7W
1499,3A
1500,3E
1501,1Y
1502,4T
1503,11N
1504,7F
1505,9P
1506,11X
1507,10N
1508,6F
1509,12L
1510,4K
1511,10O
1512,4S
1513,7C
1514,8N
1515,10Z
1516,4S
1517,4E
1518,9D
1519,7J
1520,2S
1521,6G
1522,3D
1523,5U
1524,8R
1525,7B
1526,11A
1527,2R
1528,6F
1529,12R
1530,4N
1531,9P
1532,8Q
1533,12N
1534,2I
1535,3R
1536,2S
1537,1M
1538,6A
1539,1O
1540,4K
1541,6W
1542,7S
1543,4R
1544,3Q
1545,7Q
1546,11H
1547,3O
1548,5D
1549,7R
1550,11A
1551,11N
1552,9N
1553,8T
1554,4I
1555,7C
1556,12X
1557,11H
1558,12P
1559,7C
1560,5K
1561,12K
1562,8J
1563,11T
1564,5Z
1565,8N
1566,10D
1567,2H
1568,6M
1569,1X
1570,4V
1571,8G
1572,11O
1573,6I
1574,4G
1575,6X
1576,12W
1577,12Z
1578,4C
1579,6J
1580,7L
1581,5J
1582,7F
1583,8E
1584,1I
1585,3I
1586,9L
1587,12Y
1588,3Q
1589,12H
1590,2Q
1591,2W
1592,8J
1593,5Q
1594,11J
1595,3K
1596,9Y
1597,4V
1598,11A
1599,11O
1600,12V
1601,11G
1602,12L
1603,5S
1604,3T
1605,6J
1606,4L
1607,1J
1608,12V
1609,5Z
1610,9C
1611,12A
1612,6E
1613,7M
1614,6D
1615,1O
1616,9P
1617,2Y
1618,7A
1619,4P
1620,10U
1621,1A
1622,3L
1623,9S
1624,2A
1625,3O
1626,12V
1627,4N
1628,7A
1629,3M
1630,11H
1631,8T
1632,5S
1633,9R
1634,2N
1635,9P
1636,8Q
1637,9M
1638,10U
1639,7F
1640,1N
1641,5D
1642,9U
1643,12U
1644,2Q
1645,4D
1646,7W
1647,5C
1648,10H
1649,6J
1650,10M
1651,4D
1652,12T
1653,5F
1654,7H
1655,11U
1656,9S
1657,2T
1658,8H
1659,12G
1660,4Q
1661,5B
1662,9L
1663,9E
1664,8F
1665,6L
1666,6C
1667,8F
1668,11K
1669,12I
1670,8B
1671,7G
1672,9J
1673,6N
1674,12U
1675,7O
1676,8T
1677,6V
1678,4K
1679,2N
1680,8E
1681,6O
1682,7H
1683,10Q
1684,10I
1685,9B
1686,9D
1687,6A
1688,11M
1689,8A
1690,9Q
1691,7Q
1692,4F
1693,11K
1694,4K
1695,2N
1696,12D
1697,1L
1698,5H
1699,10H
1700,2L
1701,4K
1702,7M
1703,11V
1704,2C
1705,8P
1706,11E
1707,10Z
1708,10G
1709,1L
1710,1U
1711,5Z
1712,9B
1713,9O
1714,10C
1715,11C
1716,11R
1717,1Q
1718,8X
1719,1J
1720,12A
1721,8H
1722,8L
1723,10L
1724,6K
1725,9I
1726,4I
1727,5A
1728,9V
1729,10Q
1730,1Q
1731,4Q
1732,2O
1733,10B
1734,7H
1735,6K
1736,5P
1737,1Z
1738,1H
1739,11H
1740,6S
1741,2Z
1742,2N
1743,4C
1744,7P
1745,7Q
1746,5A
1747,7V
1748,10S
1749,2Q
1750,6W
1751,5U
1752,6P
1753,1J
1754,1A
1755,8S
1756,8Z
1757,11G
1758,12Q
1759,9J
1760,9R
1761,10N
1762,3K
1763,12I
1764,12U
1765,10I
1766,6D
1767,2H
1768,9X
1769,12D
1770,1N
1771,1L
1772,11C
1773,5N
1774,10A
1775,10D
1776,4H
1777,6A
1778,7K
1779,3R
1780,7Y
1781,4Y
1782,10L
1783,9L
1784,1H
1785,11F
1786,11B
1787,2Q
1788,11P
1789,9J
1790,5W
1791,6F
1792,1R
1793,1L
1794,7I
1795,8H
1796,9H
1797,7X
1798,11P
1799,3P
1800,7I
1801,10N
1802,12G
1803,9U
1804,2M
1805,12P
1806,11W
1807,11S
1808,12C
1809,3Y
1810,9Y
1811,3O
1812,12M
1813,12C
1814,6H
1815,3Y
1816,12P
1817,3T
1818,6V
1819,6Z
1820,10J
1821,9B
1822,12R
1823,9I
1824,9F
1825,6O
1826,9D
1827,12B
1828,2P
1829,12X
1830,8Q
1831,9Z
1832,6C
1833,5F
1834,8M
1835,4B
1836,12X
1837,6H
1838,2U
1839,5B
1840,12A
1841,4Z
1842,2N
1843,3D
1844,12S
1845,1Q
1846,10W
1847,12C
1848,5J
1849,8T
1850,10K
1851,8P
1852,12L
1853,1Q
1854,9S
1855,8B
1856,2I
1857,8B
1858,1E
1859,9Y
1860,7F
1861,12V
1862,5A
1863,1E
1864,6T
1865,5H
1866,7B
1867,5N
1868,1G
1869,1J
1870,12E
1871,3T
1872,9X
1873,3T
1874,2Q
1875,10Z
1876,4O
1877,7H
1878,4L
1879,3V
1880,9D
1881,7C
1882,3U
1883,8O
1884,6X
1885,12K
1886,11P
1887,12H
1888,7J
1889,3Y
1890,5A
1891,6E
1892,3L
1893,10V
1894,8I
1895,4G
1896,11Z
1897,6P
1898,8Y
1899,11S
1900,2W
1901,2F
1902,7I
1903,5X
1904,8X
1905,10K
1906,8C
1907,7D
1908,3S
1909,12B
1910,10D
1911,1R
1912,7G
1913,11U
1914,6Z
1915,11F
1916,2R
1917,6W
1918,4R
1919,1L
1920,1B
1921,2O
1922,10G
1923,6B
1924,5Y
1925,9G
1926,8C
1927,8F
1928,6I
1929,2F
1930,3B
1931,1T
1932,2P
1933,5D
1934,12W
1935,2V
1936,7M
1937,12D
1938,1P
1939,7P
1940,11M
1941,1L
1942,4D
1943,5H
1944,3Y
1945,2W
1946,1Z
1947,5I
1948,5N
1949,11O
1950,8U
1951,9G
1952,7O
1953,8I
1954,8N
1955,4J
1956,4S
1957,7Q
1958,4C
1959,2Q
1960,7O
1961,6Q
1962,10I
1963,12E
1964,1Z
1965,3Z
1966,5U
1967,10H
1968,9C
1969,2P
1970,1K
1971,10U
1972,2F
1973,2R
1974,9U
1975,8L
1976,12D
1977,2D
1978,10H
1979,9F
1980,4O
1981,7D
1982,7I
1983,2U
1984,3G
1985,7F
1986,7O
1987,5C
1988,12N
1989,3J
1990,4Q
1991,7D
1992,6N
1993,11B
1994,6T
1995,8X
1996,7U
1997,6Y
1998,6C
1999,11F
2000,7E
